Curation,Variable ID,Variable name,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop,Trait ID,Trait name,Trait class,Trait description,Trait synonyms,Main trait abbreviation,Alternative trait abbreviations,Entity,Attribute,Trait status,Trait Xref,Method ID,Method name,Method class,Method description,Formula,Method reference,Scale ID,Scale name,Scale class,Decimal places,Lower limit,Upper limit,Scale Xref,Category 1,Category 2,Category 3,Category 4,Category 5,Category 6,Category 7,Category 8,Category 9,Category 10
,CO_365:0000126,SProtC_M_pct,,Trial evaluation,,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000009,Seed protein content,Quality trait,The seed protein content.,,SProtC,,Seed,Protein content,,,CO_365:0000125,Seed protein content - Measurement,Measurement,Measured on seed using the standard protocol.,,,CO_365:0000082,%,Numerical,,0,50,,,,,,,,,,,
,CO_365:0000128,PNC_C_M_pct,,Trial evaluation,,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000010,Plant nitrogen content,Physiological trait,The plant nitrogen content.,,PNC,,Plant,Nitrogen content,,,CO_365:0000127,Plant nitrogen content - Measurement,Measurement,Measured on plant using the standard protocol.,,,CO_365:0000082,%,Numerical,,0,50,,,,,,,,,,,
,CO_365:0000130,PdShatt_E_0to1,NSHPP,Characterization,,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000011,Pod shattering,Agronomical trait,The shattering of pods.,,PdShatt,,Pod,Shattering,,,CO_365:0000129,Pod shattering - Estimation,Estimation,Observe pod shattering on standing plants.,,,CO_365:0000083,0-1 Shattering scale,Ordinal,,,,,1= Shattering,0= Non-shattering,,,,,,,,
,CO_365:0000132,SShatt_E_0to1,NSHSP,Trial evaluation,,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000012,Seed shattering,Agronomical trait,The shattering of seeds.,,SShatt,,Seed,Shattering,,,CO_365:0000131,Seed shattering - Estimation,Estimation,Observe shattering as seeds falling from pods on standing plants.,,,CO_365:0000083,0-1 Shattering scale,Ordinal,,,,,1= Shattering,0= Non-shattering,,,,,,,,
,CO_365:0000134,VegMetSus_E_1to5,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000018,Metribuzin susceptibility at vegetative stage,Physiological trait,The susceptibility to herbicide Metribuzin at vegetative stage.,,VegMetSus,,Plant,Metribuzin susceptibility at vegetative stage.,,,CO_365:0000133,Herbicide susceptibility - Estimation,Estimation,"Observe the plant susceptibility to herbicide, and rate it from tolerant/resistant to susceptible.",,,CO_365:0000084,1-5 Susceptibility general scale,Ordinal,,,,,1= No visible damage,4= Susceptible,5= Highly susceptible,2= Tolerant,3= Moderately tolerant,,,,,
,CO_365:0000136,FlwMetSus_E_1to5,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000019,Metribuzin susceptibility at flowering stage,Physiological trait,The susceptibility to herbicide Metribuzin at flowering stage.,,FlwMetSus,,Plant,Metribuzin susceptibility at flowering stage.,,,CO_365:0000135,Herbicide susceptibility - Estimation,Estimation,"Observe the plant susceptibility to herbicide, and rate it from tolerant/resistant to susceptible.",,,CO_365:0000084,1-5 Susceptibility general scale,Ordinal,,,,,1= No visible damage,4= Susceptible,5= Highly susceptible,2= Tolerant,3= Moderately tolerant,,,,,
,CO_365:0000138,VegImizSus_E_1to5,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000020,Imizathapyr susceptibility at vegetative stage,Physiological trait,The susceptibility to herbicide Imizathapyr at vegetative stage.,,VegImizSus,,Plant,Imizathapyr susceptibility at vegetative stage.,,,CO_365:0000137,Herbicide susceptibility - Estimation,Estimation,"Observe the plant susceptibility to herbicide, and rate it from tolerant/resistant to susceptible.",,,CO_365:0000084,1-5 Susceptibility general scale,Ordinal,,,,,1= No visible damage,4= Susceptible,5= Highly susceptible,2= Tolerant,3= Moderately tolerant,,,,,
,CO_365:0000140,FlwImizSus_E_1to5,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000021,Imizathapyr susceptibility at flowering stage,Physiological trait,The susceptibility to herbicide Imizathapyr at flowering stage.,,FlwImizSus,,Plant,Imizathapyr susceptibility at flowering stage.,,,CO_365:0000139,Herbicide susceptibility - Estimation,Estimation,"Observe the plant susceptibility to herbicide, and rate it from tolerant/resistant to susceptible.",,,CO_365:0000084,1-5 Susceptibility general scale,Ordinal,,,,,1= No visible damage,4= Susceptible,5= Highly susceptible,2= Tolerant,3= Moderately tolerant,,,,,
,CO_365:0000142,VegGlySus_E_1to5,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000022,Glyphosate susceptibility at vegetative stage,Physiological trait,The susceptibility to herbicide Glyphosate at vegetative stage.,,VegGlySus,,Plant,Glyphosate susceptibility at vegetative stage.,,,CO_365:0000141,Herbicide susceptibility - Estimation,Estimation,"Observe the plant susceptibility to herbicide, and rate it from tolerant/resistant to susceptible.",,,CO_365:0000084,1-5 Susceptibility general scale,Ordinal,,,,,1= No visible damage,4= Susceptible,5= Highly susceptible,2= Tolerant,3= Moderately tolerant,,,,,
,CO_365:0000144,FlwGlySus_E_1to5,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000023,Glyphosate susceptibility at flowering stage,Physiological trait,The susceptibility to herbicide Glyphosate at flowering stage.,,FlwGlySus,,Plant,Glyphosate susceptibility at flowering stage.,,,CO_365:0000143,Herbicide susceptibility - Estimation,Estimation,"Observe the plant susceptibility to herbicide, and rate it from tolerant/resistant to susceptible.",,,CO_365:0000084,1-5 Susceptibility general scale,Ordinal,,,,,1= No visible damage,4= Susceptible,5= Highly susceptible,2= Tolerant,3= Moderately tolerant,,,,,
,CO_365:0000146,ABLSev_E_1to9,ABL,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000004,Ascochyta blight severity,Biotic stress trait,The severity of Ascochyta blight caused by the agent Ascochyta fabae.,,ABLSev,,Plant,Ascochyta blight severity,,,CO_365:0000145,Ascochyta blight severity - Estimation,Estimation,"Observe the severity of Ascochyta blight, and rate it.",,,CO_365:0000085,1-9 Ascochyta blight severity scale,Ordinal,,,,,1= No disease visible on any plant (highly resistant),4= between 3 and 5,"5= Lesions visible on up to 25% of the plants, stem girdling on less than 10% of the plants but little damage (tolerant)",2= between 1 and 3,"3= Lesions visible on less than 10% of the plants, no stem girdling (resistant)",8= between 7 and 9,"9= Lesions profuse on all plants, stem girdling present on more than 50% of the plants and death of most plants (highly susceptible).",6= between 5 and 7,"7= Lesions present on most plants, stem girdling on less than 50% of the plants, resulting in the death of a few plants and causing considerable damage (susceptible)",
,CO_365:0000148,ABLSev_E_1to9_T1,ABL1,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000004,Ascochyta blight severity,Biotic stress trait,The severity of Ascochyta blight caused by the agent Ascochyta fabae.,,ABLSev,,Plant,Ascochyta blight severity,,,CO_365:0000147,Ascochyta blight severity - Estimation - T1,Estimation,"Observe the severity of Ascochyta blight, and rate it.",,,CO_365:0000085,1-9 Ascochyta blight severity scale,Ordinal,,,,,1= No disease visible on any plant (highly resistant),4= between 3 and 5,"5= Lesions visible on up to 25% of the plants, stem girdling on less than 10% of the plants but little damage (tolerant)",2= between 1 and 3,"3= Lesions visible on less than 10% of the plants, no stem girdling (resistant)",8= between 7 and 9,"9= Lesions profuse on all plants, stem girdling present on more than 50% of the plants and death of most plants (highly susceptible).",6= between 5 and 7,"7= Lesions present on most plants, stem girdling on less than 50% of the plants, resulting in the death of a few plants and causing considerable damage (susceptible)",
,CO_365:0000150,ABLSev_E_1to9_T2,ABL2,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000004,Ascochyta blight severity,Biotic stress trait,The severity of Ascochyta blight caused by the agent Ascochyta fabae.,,ABLSev,,Plant,Ascochyta blight severity,,,CO_365:0000149,Ascochyta blight severity - Estimation - T2,Estimation,"Observe the severity of Ascochyta blight, and rate it.",,,CO_365:0000085,1-9 Ascochyta blight severity scale,Ordinal,,,,,1= No disease visible on any plant (highly resistant),4= between 3 and 5,"5= Lesions visible on up to 25% of the plants, stem girdling on less than 10% of the plants but little damage (tolerant)",2= between 1 and 3,"3= Lesions visible on less than 10% of the plants, no stem girdling (resistant)",8= between 7 and 9,"9= Lesions profuse on all plants, stem girdling present on more than 50% of the plants and death of most plants (highly susceptible).",6= between 5 and 7,"7= Lesions present on most plants, stem girdling on less than 50% of the plants, resulting in the death of a few plants and causing considerable damage (susceptible)",
,CO_365:0000152,ABLSev_E_1to9_T3,ABL3,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000004,Ascochyta blight severity,Biotic stress trait,The severity of Ascochyta blight caused by the agent Ascochyta fabae.,,ABLSev,,Plant,Ascochyta blight severity,,,CO_365:0000151,Ascochyta blight severity - Estimation - T3,Estimation,"Observe the severity of Ascochyta blight, and rate it.",,,CO_365:0000085,1-9 Ascochyta blight severity scale,Ordinal,,,,,1= No disease visible on any plant (highly resistant),4= between 3 and 5,"5= Lesions visible on up to 25% of the plants, stem girdling on less than 10% of the plants but little damage (tolerant)",2= between 1 and 3,"3= Lesions visible on less than 10% of the plants, no stem girdling (resistant)",8= between 7 and 9,"9= Lesions profuse on all plants, stem girdling present on more than 50% of the plants and death of most plants (highly susceptible).",6= between 5 and 7,"7= Lesions present on most plants, stem girdling on less than 50% of the plants, resulting in the death of a few plants and causing considerable damage (susceptible)",
,CO_365:0000154,CSpotSev_E_1to9,Cspot,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000005,Chocolate spot severity,Biotic stress trait,The severity of Chocolate spot caused by the agent Botrytis fabae.,,CSpotSev,,Plant,Chocolate spot severity,,,CO_365:0000153,Chocolate spot severity - Estimation,Estimation,"Observe the severity of Chocolate spot, and rate it.",,,CO_365:0000086,1-9 Chocolate spot severity scale,Ordinal,,,,,1= No disease symptoms or very small specks,4= between 3 and 5,5= Some coalesced lesions with some defoliation,2= between 1 and 3,3= Few small discrete lesions,8= between 7 and 9,"9= Extensive lesions on leaves, stems and pods, severe defoliation, heavy sporulation, stem girdling, blackening and death of more than 80% of plants",6= between 5 and 7,"7= Large coalesced sporulating lesions, 50% defoliation and some dead plant",
,CO_365:0000156,CSpotSev_E_1to9_T1,CSpot1,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000005,Chocolate spot severity,Biotic stress trait,The severity of Chocolate spot caused by the agent Botrytis fabae.,,CSpotSev,,Plant,Chocolate spot severity,,,CO_365:0000155,Chocolate spot severity - Estimation - T1,Estimation,"Observe the severity of Chocolate spot, and rate it.",,,CO_365:0000086,1-9 Chocolate spot severity scale,Ordinal,,,,,1= No disease symptoms or very small specks,4= between 3 and 5,5= Some coalesced lesions with some defoliation,2= between 1 and 3,3= Few small discrete lesions,8= between 7 and 9,"9= Extensive lesions on leaves, stems and pods, severe defoliation, heavy sporulation, stem girdling, blackening and death of more than 80% of plants",6= between 5 and 7,"7= Large coalesced sporulating lesions, 50% defoliation and some dead plant",
,CO_365:0000158,CSpotSev_E_1to9_T2,CSpot2,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000005,Chocolate spot severity,Biotic stress trait,The severity of Chocolate spot caused by the agent Botrytis fabae.,,CSpotSev,,Plant,Chocolate spot severity,,,CO_365:0000157,Chocolate spot severity - Estimation - T2,Estimation,"Observe the severity of Chocolate spot, and rate it.",,,CO_365:0000086,1-9 Chocolate spot severity scale,Ordinal,,,,,1= No disease symptoms or very small specks,4= between 3 and 5,5= Some coalesced lesions with some defoliation,2= between 1 and 3,3= Few small discrete lesions,8= between 7 and 9,"9= Extensive lesions on leaves, stems and pods, severe defoliation, heavy sporulation, stem girdling, blackening and death of more than 80% of plants",6= between 5 and 7,"7= Large coalesced sporulating lesions, 50% defoliation and some dead plant",
,CO_365:0000160,AcdSus _E_1to9,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000025,Acid soil susceptibility,Abiotic stress trait,The plants susceptibility to acid soil.,,AcdSus,,Plant,Acid soil susceptibility,,,CO_365:0000159,Acid soil susceptibility - Estimation,Estimation,"Observe the plant susceptibility to acid soils, and rate it from immune/resistant to susceptible.",,,CO_365:0000087,1-9 Susceptibility general scale,Ordinal,,,,,1= Resistant,4= Moderately resistant to tolerant,5= Tolerant,2= Resistant to moderately resistant,3= Moderately resistant,8= Moderately susceptible to susceptible,9= Susceptible,6= Tolerant to moderately susceptible,7= Moderately susceptible,
,CO_365:0000162,DrouSus_E_1to9,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000026,Drought susceptibility,Abiotic stress trait,The plants susceptibility to drought stress.,,DrouSus,,Plant,Drought susceptibility,,,CO_365:0000161,Drought susceptibility - Estimation,Estimation,"Observe the plant susceptibility to drought stress, and rate it from immune/resistant to susceptible.",,,CO_365:0000087,1-9 Susceptibility general scale,Ordinal,,,,,1= Resistant,4= Moderately resistant to tolerant,5= Tolerant,2= Resistant to moderately resistant,3= Moderately resistant,8= Moderately susceptible to susceptible,9= Susceptible,6= Tolerant to moderately susceptible,7= Moderately susceptible,
,CO_365:0000164,FrostSus_E_1to9,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000027,Frost susceptibility,Abiotic stress trait,The plants susceptibility to frost events.,,FrostSus,,Plant,Frost susceptibility,,,CO_365:0000163,Frost susceptibility - Estimation,Estimation,"Observe the plant susceptibility to a frost event, and rate it from immune/resistant to susceptible.",,,CO_365:0000087,1-9 Susceptibility general scale,Ordinal,,,,,1= Resistant,4= Moderately resistant to tolerant,5= Tolerant,2= Resistant to moderately resistant,3= Moderately resistant,8= Moderately susceptible to susceptible,9= Susceptible,6= Tolerant to moderately susceptible,7= Moderately susceptible,
,CO_365:0000166,HiTempSus_E_1to9,HTT,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000028,High temperature susceptibility,Abiotic stress trait,The plants susceptibility to heat conditions.,,HiTempSus,,Plant,High temperature susceptibility,,,CO_365:0000165,High temperature susceptibility - Estimation,Estimation,"Observe the plant susceptibility to high temperature stress, and rate it from immune/resistant to susceptible.",,,CO_365:0000087,1-9 Susceptibility general scale,Ordinal,,,,,1= Resistant,4= Moderately resistant to tolerant,5= Tolerant,2= Resistant to moderately resistant,3= Moderately resistant,8= Moderately susceptible to susceptible,9= Susceptible,6= Tolerant to moderately susceptible,7= Moderately susceptible,
,CO_365:0000168,SaltSus_E_1to9,,"Nursery evaluation, Trial evaluation",,,,"ICARDA, IBP","Fouad Maalouf, Julian Pietragalla",15-Dec-2017,EN,Faba bean,CO_365:0000029,Salinity susceptibility,Abiotic stress trait,The plants susceptibility to soil salinity.,,SaltSus,,Plant,Salinity susceptibility,,,CO_365:0000167,Salinity susceptibility - Estimation,Estimation,"Observe the plant susceptibility to salinity in soils, and rate it from immune/resistant to susceptible.",,,CO_365:0000087,1-9 Susceptibility general scale,Ordinal,,,,,1= Resistant,4= Moderately resistant to tolerant,5= Tolerant,2= Resistant to moderately resistant,3= Moderately resistant,8= Moderately susceptible to susceptible,9= Susceptible,6= Tolerant to moderately susceptible,7= Moderately susceptible,
